"stnDate","stnDateTime"
2022-04-16,2022-04-16 18:26:00
2022-04-16,2022-04-16 18:41:00
2022-04-16,2022-04-16 18:56:00
2022-04-16,2022-04-16 19:11:00
2022-04-16,2022-04-16 19:26:00
2022-04-16,2022-04-16 19:41:00
2022-04-16,2022-04-16 19:56:00
2022-04-16,2022-04-16 20:11:00
2022-04-16,2022-04-16 20:26:00
2022-04-16,2022-04-16 20:41:00
2022-04-16,2022-04-16 20:56:00
2022-04-16,2022-04-16 21:11:00
2022-04-16,2022-04-16 21:26:00
2022-04-16,2022-04-16 21:41:00
2022-04-16,2022-04-16 21:56:00
2022-04-16,2022-04-16 22:11:00
2022-04-16,2022-04-16 22:26:00
2022-04-16,2022-04-16 22:41:00
2022-04-15,2022-04-15 21:56:00
2022-04-15,2022-04-15 22:11:00
2022-04-15,2022-04-15 22:26:00
2022-04-15,2022-04-15 22:41:00
2022-04-15,2022-04-15 22:56:00
2022-04-15,2022-04-15 23:11:00
2022-04-15,2022-04-15 23:26:00
2022-04-15,2022-04-15 23:41:00
2022-04-15,2022-04-15 23:56:00
2022-04-16,2022-04-16 00:11:00
2022-04-16,2022-04-16 00:26:00
2022-04-16,2022-04-16 00:41:00
2022-04-16,2022-04-16 00:56:00
2022-04-16,2022-04-16 01:11:00
2022-04-16,2022-04-16 01:26:00
2022-04-16,2022-04-16 01:41:00
2022-04-16,2022-04-16 01:56:00
2022-04-16,2022-04-16 02:11:00
2022-04-16,2022-04-16 02:26:00
2022-04-16,2022-04-16 02:41:00
2022-04-16,2022-04-16 02:56:00
2022-04-16,2022-04-16 03:11:00
2022-04-16,2022-04-16 03:26:00
2022-04-16,2022-04-16 03:41:00
2022-04-16,2022-04-16 03:56:00
2022-04-16,2022-04-16 04:11:00
2022-04-16,2022-04-16 04:26:00
2022-04-16,2022-04-16 04:41:00
2022-04-16,2022-04-16 04:56:00
2022-04-16,2022-04-16 05:11:00
2022-04-16,2022-04-16 05:26:00
2022-04-16,2022-04-16 05:41:00
2022-04-16,2022-04-16 05:56:00
2022-04-16,2022-04-16 06:11:00
2022-04-16,2022-04-16 06:26:00
2022-04-16,2022-04-16 06:41:00
2022-04-16,2022-04-16 06:56:00
2022-04-16,2022-04-16 07:11:00
2022-04-16,2022-04-16 07:26:00
2022-04-16,2022-04-16 07:41:00
2022-04-16,2022-04-16 07:56:00
2022-04-16,2022-04-16 08:11:00
2022-04-16,2022-04-16 08:26:00
2022-04-16,2022-04-16 08:41:00
2022-04-16,2022-04-16 08:56:00
2022-04-16,2022-04-16 09:11:00
2022-04-16,2022-04-16 09:26:00
2022-04-16,2022-04-16 09:41:00
2022-04-16,2022-04-16 09:56:00
2022-04-16,2022-04-16 10:11:00
2022-04-16,2022-04-16 10:26:00
2022-04-16,2022-04-16 10:41:00
2022-04-16,2022-04-16 10:56:00
2022-04-16,2022-04-16 11:11:00
2022-04-16,2022-04-16 11:26:00
2022-04-16,2022-04-16 11:41:00
2022-04-16,2022-04-16 11:56:00
2022-04-16,2022-04-16 12:11:00
2022-04-16,2022-04-16 12:26:00
2022-04-16,2022-04-16 12:41:00
2022-04-16,2022-04-16 12:56:00
2022-04-16,2022-04-16 13:11:00
2022-04-16,2022-04-16 13:26:00
2022-04-16,2022-04-16 13:41:00
2022-04-16,2022-04-16 13:56:00
2022-04-16,2022-04-16 14:11:00
2022-04-16,2022-04-16 14:26:00
2022-04-16,2022-04-16 14:41:00
2022-04-16,2022-04-16 14:56:00
2022-04-16,2022-04-16 15:11:00
2022-04-16,2022-04-16 15:26:00
2022-04-16,2022-04-16 15:41:00
2022-04-16,2022-04-16 15:56:00
2022-04-16,2022-04-16 16:11:00
2022-04-16,2022-04-16 16:26:00
2022-04-16,2022-04-16 16:41:00
2022-04-16,2022-04-16 16:56:00
2022-04-16,2022-04-16 17:11:00
2022-04-16,2022-04-16 17:26:00
2022-04-16,2022-04-16 17:41:00
2022-04-16,2022-04-16 17:56:00
2022-04-16,2022-04-16 18:11:00
2022-04-16,2022-04-16 18:26:00
2022-04-16,2022-04-16 18:41:00
2022-04-16,2022-04-16 18:56:00
2022-04-16,2022-04-16 19:11:00
2022-04-16,2022-04-16 19:26:00
2022-04-16,2022-04-16 19:41:00
2022-04-16,2022-04-16 19:56:00
2022-04-16,2022-04-16 20:11:00
2022-04-16,2022-04-16 20:26:00
2022-04-16,2022-04-16 20:41:00
2022-04-16,2022-04-16 20:56:00
2022-04-16,2022-04-16 21:11:00
2022-04-16,2022-04-16 21:26:00
2022-04-16,2022-04-16 21:41:00
2022-04-16,2022-04-16 21:56:00
2022-04-16,2022-04-16 22:11:00
2022-04-16,2022-04-16 22:26:00
2022-04-16,2022-04-16 22:41:00
2022-04-15,2022-04-15 21:56:00
2022-04-15,2022-04-15 22:11:00
2022-04-15,2022-04-15 22:26:00
2022-04-15,2022-04-15 22:41:00
2022-04-15,2022-04-15 22:56:00
2022-04-15,2022-04-15 23:11:00
2022-04-15,2022-04-15 23:26:00
2022-04-15,2022-04-15 23:41:00
2022-04-15,2022-04-15 23:56:00
2022-04-16,2022-04-16 00:11:00
2022-04-16,2022-04-16 00:26:00
2022-04-16,2022-04-16 00:41:00
2022-04-16,2022-04-16 00:56:00
2022-04-16,2022-04-16 01:11:00
2022-04-16,2022-04-16 01:26:00
2022-04-16,2022-04-16 01:41:00
2022-04-16,2022-04-16 01:56:00
2022-04-16,2022-04-16 02:11:00
2022-04-16,2022-04-16 02:26:00
2022-04-16,2022-04-16 02:41:00
2022-04-16,2022-04-16 02:56:00
2022-04-16,2022-04-16 03:11:00
2022-04-16,2022-04-16 03:26:00
2022-04-16,2022-04-16 03:41:00
2022-04-16,2022-04-16 03:56:00
2022-04-16,2022-04-16 04:11:00
2022-04-16,2022-04-16 04:26:00
2022-04-16,2022-04-16 04:41:00
2022-04-16,2022-04-16 04:56:00
2022-04-16,2022-04-16 05:11:00
2022-04-16,2022-04-16 05:26:00
2022-04-16,2022-04-16 05:41:00
2022-04-16,2022-04-16 05:56:00
2022-04-16,2022-04-16 06:11:00
2022-04-16,2022-04-16 06:26:00
2022-04-16,2022-04-16 06:41:00
2022-04-16,2022-04-16 06:56:00
2022-04-16,2022-04-16 07:11:00
2022-04-16,2022-04-16 07:26:00
2022-04-16,2022-04-16 07:41:00
2022-04-16,2022-04-16 07:56:00
2022-04-16,2022-04-16 08:11:00
2022-04-16,2022-04-16 08:26:00
2022-04-16,2022-04-16 08:41:00
2022-04-16,2022-04-16 08:56:00
2022-04-16,2022-04-16 09:11:00
2022-04-16,2022-04-16 09:26:00
2022-04-16,2022-04-16 09:41:00
2022-04-16,2022-04-16 09:56:00
2022-04-16,2022-04-16 10:11:00
2022-04-16,2022-04-16 10:26:00
2022-04-16,2022-04-16 10:41:00
2022-04-16,2022-04-16 10:56:00
2022-04-16,2022-04-16 11:11:00
2022-04-16,2022-04-16 11:26:00
2022-04-16,2022-04-16 11:41:00
2022-04-16,2022-04-16 11:56:00
2022-04-16,2022-04-16 12:11:00
2022-04-16,2022-04-16 12:26:00
2022-04-16,2022-04-16 12:41:00
2022-04-16,2022-04-16 12:56:00
2022-04-16,2022-04-16 13:11:00
2022-04-16,2022-04-16 13:26:00
2022-04-16,2022-04-16 13:41:00
2022-04-16,2022-04-16 13:56:00
2022-04-16,2022-04-16 14:11:00
2022-04-16,2022-04-16 14:26:00
2022-04-16,2022-04-16 14:41:00
2022-04-16,2022-04-16 14:56:00
2022-04-16,2022-04-16 15:11:00
2022-04-16,2022-04-16 15:26:00
2022-04-16,2022-04-16 15:41:00
2022-04-16,2022-04-16 15:56:00
2022-04-16,2022-04-16 16:11:00
2022-04-16,2022-04-16 16:26:00
2022-04-16,2022-04-16 16:41:00
2022-04-16,2022-04-16 16:56:00
2022-04-16,2022-04-16 17:11:00
2022-04-16,2022-04-16 17:26:00
2022-04-16,2022-04-16 17:41:00
2022-04-16,2022-04-16 17:56:00
2022-04-16,2022-04-16 18:11:00
2022-04-16,2022-04-16 18:26:00
2022-04-16,2022-04-16 18:41:00
2022-04-16,2022-04-16 18:56:00
2022-04-16,2022-04-16 19:11:00
2022-04-16,2022-04-16 19:26:00
2022-04-16,2022-04-16 19:41:00
2022-04-16,2022-04-16 19:56:00
2022-04-16,2022-04-16 20:11:00
2022-04-16,2022-04-16 20:26:00
2022-04-16,2022-04-16 20:41:00
2022-04-16,2022-04-16 20:56:00
2022-04-16,2022-04-16 21:11:00
2022-04-16,2022-04-16 21:26:00
2022-04-16,2022-04-16 21:41:00
2022-04-16,2022-04-16 21:56:00
2022-04-16,2022-04-16 22:11:00
2022-04-16,2022-04-16 22:26:00
2022-04-16,2022-04-16 22:41:00
